district,month,2018,2019,2020,2021
Ajmer,January,785,789,931,726
Ajmer,February,839,717,730,542
Ajmer,March,705,661,612,608
Ajmer,April,741,666,647,1067
Ajmer,May,768,647,758,2400
Ajmer,June,671,792,668,
Ajmer,July,614,543,558,
Ajmer,August,656,659,648,
Ajmer,September,616,759,690,
Ajmer,October,675,722,746,
Ajmer,November,745,686,820,
Ajmer,December,832,820,938,
Alwar,January,1217,1187,1270,1146
Alwar,February,1028,1128,1077,850
Alwar,March,1060,972,924,900
Alwar,April,1060,1016,989,1150
Alwar,May,1121,1058,1221,2227
Alwar,June,1056,1173,1025,
Alwar,July,971,947,1034,
Alwar,August,953,1059,1022,
Alwar,September,972,1090,1063,
Alwar,October,1048,1040,1085,
Alwar,November,1044,1026,1237,
Alwar,December,1226,1233,1301,
Banswara,January,541,584,608,633
Banswara,February,453,510,580,452
Banswara,March,477,520,479,407
Banswara,April,498,492,610,769
Banswara,May,460,510,646,1407
Banswara,June,437,521,581,
Banswara,July,455,490,592,
Banswara,August,453,569,620,
Banswara,September,483,660,658,
Banswara,October,437,565,569,
Banswara,November,479,589,500,
Banswara,December,631,581,698,
Baran,January,331,364,400,355
Baran,February,303,305,344,235
Baran,March,315,290,268,240
Baran,April,332,301,319,411
Baran,May,390,399,361,1081
Baran,June,310,421,336,
Baran,July,296,292,351,
Baran,August,319,357,405,
Baran,September,361,420,470,
Baran,October,364,398,373,
Baran,November,339,349,427,
Baran,December,338,415,375,
Barmer,January,767,811,846,822
Barmer,February,808,827,724,603
Barmer,March,836,685,582,648
Barmer,April,733,613,772,887
Barmer,May,741,613,811,1614
Barmer,June,576,690,654,
Barmer,July,591,569,631,
Barmer,August,514,590,650,
Barmer,September,451,588,548,
Barmer,October,583,557,551,
Barmer,November,547,618,824,
Barmer,December,814,801,1081,
Bharatpur,January,738,716,751,643
Bharatpur,February,628,617,620,465
Bharatpur,March,659,603,552,461
Bharatpur,April,677,635,636,618
Bharatpur,May,763,654,798,1087
Bharatpur,June,735,727,671,
Bharatpur,July,605,562,644,
Bharatpur,August,608,678,629,
Bharatpur,September,601,626,645,
Bharatpur,October,595,612,613,
Bharatpur,November,621,577,706,
Bharatpur,December,794,770,781,
Bhilwara,January,908,930,1073,915
Bhilwara,February,873,899,871,643
Bhilwara,March,855,927,789,740
Bhilwara,April,832,845,767,1671
Bhilwara,May,908,844,867,2595
Bhilwara,June,765,1016,629,
Bhilwara,July,732,738,711,
Bhilwara,August,741,844,738,
Bhilwara,September,749,1042,827,
Bhilwara,October,865,969,795,
Bhilwara,November,784,886,894,
Bhilwara,December,1004,1190,1018,
Bikaner,January,530,533,526,471
Bikaner,February,417,456,452,306
Bikaner,March,478,473,430,406
Bikaner,April,401,429,451,517
Bikaner,May,423,463,480,963
Bikaner,June,426,431,481,
Bikaner,July,410,397,483,
Bikaner,August,357,357,378,
Bikaner,September,303,383,386,
Bikaner,October,350,372,444,
Bikaner,November,378,395,577,
Bikaner,December,498,491,557,
Bundi,January,323,310,410,360
Bundi,February,327,342,404,233
Bundi,March,318,350,341,264
Bundi,April,326,347,368,445
Bundi,May,355,314,382,1097
Bundi,June,299,383,348,
Bundi,July,270,322,311,
Bundi,August,352,381,355,
Bundi,September,343,504,425,
Bundi,October,374,389,358,
Bundi,November,312,392,396,
Bundi,December,405,435,386,
Chittorgarh,January,552,643,565,588
Chittorgarh,February,406,433,443,466
Chittorgarh,March,551,464,382,438
Chittorgarh,April,482,411,448,920
Chittorgarh,May,486,442,529,1667
Chittorgarh,June,494,514,409,
Chittorgarh,July,400,406,404,
Chittorgarh,August,434,544,515,
Chittorgarh,September,423,511,450,
Chittorgarh,October,498,526,564,
Chittorgarh,November,501,502,548,
Chittorgarh,December,594,500,633,
Churu,January,634,563,677,501
Churu,February,502,552,579,506
Churu,March,579,559,506,565
Churu,April,567,537,512,732
Churu,May,598,553,645,1668
Churu,June,553,561,574,
Churu,July,461,467,535,
Churu,August,435,510,508,
Churu,September,391,513,441,
Churu,October,473,458,498,
Churu,November,451,488,601,
Churu,December,609,630,671,
Dausa,January,564,587,587,452
Dausa,February,447,471,459,388
Dausa,March,434,456,435,406
Dausa,April,449,438,494,521
Dausa,May,512,465,565,1151
Dausa,June,428,497,444,
Dausa,July,441,380,459,
Dausa,August,467,469,492,
Dausa,September,503,521,480,
Dausa,October,542,447,490,
Dausa,November,516,486,581,
Dausa,December,586,597,608,
Dhaulpur,January,390,346,377,261
Dhaulpur,February,336,318,296,183
Dhaulpur,March,323,306,237,198
Dhaulpur,April,342,297,280,290
Dhaulpur,May,362,317,363,293
Dhaulpur,June,337,315,300,
Dhaulpur,July,300,262,289,
Dhaulpur,August,323,331,270,
Dhaulpur,September,344,333,254,
Dhaulpur,October,318,332,216,
Dhaulpur,November,266,368,247,
Dhaulpur,December,366,328,300,
Dungarpur,January,443,486,539,508
Dungarpur,February,415,496,425,343
Dungarpur,March,497,432,434,377
Dungarpur,April,460,379,472,735
Dungarpur,May,492,428,513,1052
Dungarpur,June,395,432,486,
Dungarpur,July,391,396,486,
Dungarpur,August,415,451,487,
Dungarpur,September,422,455,469,
Dungarpur,October,442,442,474,
Dungarpur,November,414,488,481,
Dungarpur,December,494,559,549,
Hanumangarh,January,730,665,804,667
Hanumangarh,February,583,659,593,521
Hanumangarh,March,628,615,563,563
Hanumangarh,April,584,500,526,683
Hanumangarh,May,548,546,612,1321
Hanumangarh,June,628,577,672,
Hanumangarh,July,552,522,555,
Hanumangarh,August,498,562,592,
Hanumangarh,September,451,514,539,
Hanumangarh,October,544,588,544,
Hanumangarh,November,584,597,698,
Hanumangarh,December,694,752,707,
Jaipur,January,1446,1277,1427,1265
Jaipur,February,1240,1151,1163,1000
Jaipur,March,1238,1204,1063,1124
Jaipur,April,1129,1116,1063,1533
Jaipur,May,1185,1093,1313,3324
Jaipur,June,1053,1222,1186,
Jaipur,July,940,997,1019,
Jaipur,August,1002,1067,1155,
Jaipur,September,1012,1269,1323,
Jaipur,October,1171,1137,1258,
Jaipur,November,1166,1122,1533,
Jaipur,December,1405,1417,1578,
Jaisalmer,January,154,130,186,126
Jaisalmer,February,141,138,145,105
Jaisalmer,March,146,153,122,82
Jaisalmer,April,119,139,132,120
Jaisalmer,May,144,124,153,258
Jaisalmer,June,110,94,147,
Jaisalmer,July,107,127,152,
Jaisalmer,August,112,115,127,
Jaisalmer,September,120,107,79,
Jaisalmer,October,91,115,89,
Jaisalmer,November,95,126,138,
Jaisalmer,December,175,147,143,
Jalor,January,670,723,751,698
Jalor,February,714,625,662,514
Jalor,March,709,630,641,601
Jalor,April,621,565,672,1263
Jalor,May,706,621,745,1786
Jalor,June,569,707,675,
Jalor,July,528,528,656,
Jalor,August,532,577,646,
Jalor,September,538,707,679,
Jalor,October,560,681,673,
Jalor,November,589,598,762,
Jalor,December,710,719,870,
Jhalawar,January,410,384,471,362
Jhalawar,February,348,269,354,258
Jhalawar,March,343,289,314,295
Jhalawar,April,359,327,344,607
Jhalawar,May,528,408,406,1550
Jhalawar,June,320,475,358,
Jhalawar,July,312,376,360,
Jhalawar,August,371,462,353,
Jhalawar,September,369,527,482,
Jhalawar,October,429,438,450,
Jhalawar,November,375,427,441,
Jhalawar,December,456,476,489,
Jhunjhunun,January,917,828,873,821
Jhunjhunun,February,728,716,714,594
Jhunjhunun,March,672,698,712,661
Jhunjhunun,April,763,663,716,747
Jhunjhunun,May,735,725,899,1565
Jhunjhunun,June,775,797,795,
Jhunjhunun,July,568,576,671,
Jhunjhunun,August,578,676,669,
Jhunjhunun,September,562,675,642,
Jhunjhunun,October,670,627,758,
Jhunjhunun,November,725,693,919,
Jhunjhunun,December,866,883,987,
Jodhpur,January,872,840,839,836
Jodhpur,February,745,715,661,654
Jodhpur,March,791,696,692,685
Jodhpur,April,762,653,721,1266
Jodhpur,May,764,665,845,2118
Jodhpur,June,609,755,801,
Jodhpur,July,586,604,680,
Jodhpur,August,555,621,645,
Jodhpur,September,565,716,683,
Jodhpur,October,554,701,745,
Jodhpur,November,566,638,905,
Jodhpur,December,873,801,1035,
Karauli,January,390,432,456,391
Karauli,February,391,382,398,299
Karauli,March,389,386,322,302
Karauli,April,406,370,372,379
Karauli,May,470,423,511,749
Karauli,June,383,438,429,
Karauli,July,383,300,431,
Karauli,August,371,405,436,
Karauli,September,400,386,373,
Karauli,October,419,373,374,
Karauli,November,405,392,422,
Karauli,December,508,427,465,
Kota,January,318,291,242,265
Kota,February,310,193,186,167
Kota,March,270,291,195,212
Kota,April,271,188,162,485
Kota,May,305,279,253,613
Kota,June,239,356,193,
Kota,July,233,198,152,
Kota,August,264,210,193,
Kota,September,331,243,337,
Kota,October,268,239,214,
Kota,November,298,222,246,
Kota,December,349,293,266,
Nagaur,January,1141,969,1076,1013
Nagaur,February,1049,945,944,730
Nagaur,March,1030,833,832,900
Nagaur,April,946,792,972,1501
Nagaur,May,1009,839,1179,2419
Nagaur,June,971,1120,1043,
Nagaur,July,779,734,908,
Nagaur,August,662,784,927,
Nagaur,September,619,842,844,
Nagaur,October,756,768,969,
Nagaur,November,881,833,1170,
Nagaur,December,1093,1038,1407,
Pali,January,716,761,738,627
Pali,February,626,643,618,569
Pali,March,692,652,504,488
Pali,April,705,615,658,1247
Pali,May,712,637,497,2423
Pali,June,539,870,503,
Pali,July,515,619,544,
Pali,August,583,594,557,
Pali,September,602,729,708,
Pali,October,643,639,691,
Pali,November,620,612,651,
Pali,December,850,697,875,
Pratapgarh,January,254,247,264,242
Pratapgarh,February,171,198,222,170
Pratapgarh,March,256,192,203,174
Pratapgarh,April,193,196,224,255
Pratapgarh,May,232,187,227,781
Pratapgarh,June,218,190,179,
Pratapgarh,July,184,199,210,
Pratapgarh,August,211,265,240,
Pratapgarh,September,203,304,279,
Pratapgarh,October,236,252,220,
Pratapgarh,November,222,260,259,
Pratapgarh,December,244,281,297,
Rajsamand,January,507,515,593,537
Rajsamand,February,529,461,507,377
Rajsamand,March,467,455,420,443
Rajsamand,April,434,434,419,843
Rajsamand,May,560,438,515,1465
Rajsamand,June,397,482,432,
Rajsamand,July,394,348,455,
Rajsamand,August,465,465,595,
Rajsamand,September,482,540,552,
Rajsamand,October,436,525,504,
Rajsamand,November,466,453,520,
Rajsamand,December,482,554,566,
Sawai Madhopur,January,435,393,422,366
Sawai Madhopur,February,379,363,377,302
Sawai Madhopur,March,395,351,370,309
Sawai Madhopur,April,356,341,365,502
Sawai Madhopur,May,445,405,457,982
Sawai Madhopur,June,371,442,379,
Sawai Madhopur,July,363,321,359,
Sawai Madhopur,August,387,381,360,
Sawai Madhopur,September,369,412,378,
Sawai Madhopur,October,392,377,367,
Sawai Madhopur,November,421,383,455,
Sawai Madhopur,December,490,449,448,
Sikar,January,708,677,675,640
Sikar,February,587,547,544,495
Sikar,March,567,494,555,565
Sikar,April,565,589,540,781
Sikar,May,597,579,678,1660
Sikar,June,594,722,591,
Sikar,July,494,481,536,
Sikar,August,453,513,572,
Sikar,September,445,557,715,
Sikar,October,547,514,617,
Sikar,November,614,579,806,
Sikar,December,762,714,741,
Sirohi,January,344,356,330,336
Sirohi,February,354,293,288,239
Sirohi,March,375,271,310,276
Sirohi,April,308,247,264,632
Sirohi,May,345,259,278,561
Sirohi,June,218,340,282,
Sirohi,July,276,347,233,
Sirohi,August,363,396,359,
Sirohi,September,303,381,298,
Sirohi,October,280,327,289,
Sirohi,November,272,331,334,
Sirohi,December,414,350,329,
Sri Ganganagar,January,763,734,865,702
Sri Ganganagar,February,552,652,646,538
Sri Ganganagar,March,562,631,589,538
Sri Ganganagar,April,540,532,574,701
Sri Ganganagar,May,562,554,631,1302
Sri Ganganagar,June,588,561,737,
Sri Ganganagar,July,553,626,728,
Sri Ganganagar,August,590,539,631,
Sri Ganganagar,September,509,545,649,
Sri Ganganagar,October,539,562,646,
Sri Ganganagar,November,604,601,842,
Sri Ganganagar,December,704,760,766,
Tonk,January,462,386,460,375
Tonk,February,347,326,340,275
Tonk,March,398,379,335,365
Tonk,April,394,349,392,457
Tonk,May,390,395,436,1301
Tonk,June,387,408,310,
Tonk,July,322,249,369,
Tonk,August,377,354,349,
Tonk,September,322,310,348,
Tonk,October,403,337,329,
Tonk,November,387,366,404,
Tonk,December,436,450,441,
Udaipur,January,838,782,922,972
Udaipur,February,725,742,690,838
Udaipur,March,906,866,665,843
Udaipur,April,663,629,715,1516
Udaipur,May,830,719,1008,2566
Udaipur,June,597,737,641,
Udaipur,July,614,733,645,
Udaipur,August,622,784,795,
Udaipur,September,648,1122,1005,
Udaipur,October,724,895,892,
Udaipur,November,802,711,921,
Udaipur,December,946,890,1275,
